abundance_by_bin_width,fg,mean,sd,q025,q05,q25,q50,q75,q95,q975
257.03957827688646,fg5,14.27073360098142,2.574131915078268,9.93084987353851,10.546418328105386,12.502852293338137,14.05549425496325,15.821447032991207,18.681888620956702,20.096697427574618
301.9951720402019,fg5,16.017537817243696,2.843769954528059,11.221497160393618,11.834645048225045,14.024913306743331,15.717590809064223,17.75196935626616,21.1992286426857,22.37002205627372
354.81338923357606,fg5,17.863188959852774,3.2467855995124286,12.419484217691048,13.066553520122943,15.662885849999721,17.533930985192242,19.72136593018444,23.818091022904024,25.26210133898792
416.8693834703355,fg5,19.821967818800672,3.570608829064665,13.765587773194868,14.573695542564371,17.304635909955376,19.469372259675083,21.949021478602663,26.290140135390704,28.01839773126965
489.77881936844665,fg5,22.120423370849803,4.046153376803742,15.419101306222553,16.252487180310233,19.346112586275016,21.6664351647713,24.584834124886065,29.16483694615465,31.380517766248687
575.4399373371579,fg5,24.759357838614907,4.468323011916265,17.0938889004469,18.120521400085796,21.57580085780852,24.394506596965424,27.50251341860818,32.53810809013684,34.32752461642761
676.0829753919819,fg5,27.609188176043727,4.798832214398097,19.36962813841211,20.49992606348117,24.09458143753477,27.32845488539183,30.596504698004992,36.20707255381612,38.426950360999506
794.3282347242822,fg5,31.04653255008623,5.6110209341853965,21.636856038324943,22.524797333735567,27.030442016957217,30.712686186825522,34.58839137965033,40.882990140108234,43.534328654082586
933.2543007969924,fg5,34.63534319714985,6.230129213263184,23.99075854327351,25.307620841849435,30.180062057567998,34.084539645799396,38.50156943341921,45.73619000530071,48.11867973292281
1096.4781961431872,fg5,38.5967968240057,7.133819082885536,26.490401827171667,27.766924486553993,33.6672528116081,37.94097558342055,42.67839815480092,51.48264154487951,54.81926419179941
1288.249551693135,fg5,42.817809589534896,7.635295219545634,30.145124032296135,31.75289193199226,37.4823894409168,42.12191269936523,47.42595964042921,56.60242099281532,60.32303839560932
1513.5612484362102,fg5,48.236869299510126,8.831645324287127,33.21410750275919,35.19452674580179,42.10105417007937,47.38465940587707,53.378170853483525,64.12851407389941,67.59377418082327
1778.2794100389265,fg5,53.88652690257183,9.980653071234494,37.29670929648898,39.58781570799312,46.88631484439626,53.006368147330264,59.691953338819445,72.07517772825159,76.43911703329697
2089.2961308540407,fg5,60.161024911861844,11.06068412264267,41.882092929255116,44.14815788856147,52.18771024658477,58.9871607845876,66.84724677412711,80.02647170095588,85.6446249159875
2454.7089156850334,fg5,66.86461683344787,12.1736090084822,46.24898844982037,48.95470617157145,58.21664796737514,65.98462666709614,74.2455453432969,88.60897479489907,93.54191267632484
2884.031503126612,fg5,74.55479475998192,13.75375885650717,51.2267951745699,54.235331413433514,64.98190197500402,73.42645584364128,83.05510571431032,98.59481253012802,104.03385186258147
3388.4415613920273,fg5,83.03480665279515,15.09108782463247,57.892930612828586,60.94566786608336,72.36215494885425,81.4335448500554,92.01804756853241,109.3807953680038,116.29249081574174
3981.0717055349774,fg5,92.62687199482127,16.85827116690716,63.509256961269635,67.73588403614866,80.76911710650927,91.1019561724948,102.86244654514353,123.48542140149421,129.4688510624607
4677.351412871991,fg5,104.18995736922757,19.290172519456625,72.25454786627347,76.16499560693114,90.5284367087352,102.4432929861954,115.7113660721493,137.90747825212836,147.3291107450423
5495.408738576249,fg5,114.87950900347822,21.198617752801212,79.38560715479312,83.49234584647857,99.60257906568637,113.35865059534481,127.94785289543877,152.7790736996182,161.24295062258446
6456.542290346562,fg5,129.34358507032337,24.051616022041145,87.46412945455843,93.47436210392019,112.32899115074623,127.71957287205052,143.87864180438356,172.17318355715878,183.05044413937352
7585.775750291851,fg5,144.00662254011965,27.049900121733625,98.8611250381723,105.33944168146853,125.31632043360939,141.17827057645286,159.67861621499765,192.49796195227987,206.91210429924888
8912.509381337459,fg5,160.63911845141538,29.46221308399426,110.64714914170143,117.15199746934803,139.96520511751945,158.4892804440791,177.49402797562445,212.32284100941027,225.71560078341605
10471.285480509006,fg5,179.88262249282388,33.724582166914736,121.0551718993515,131.23069086466188,155.8929815501317,176.38489008132188,201.11962024757932,239.421079793618,252.52705504190098
12302.687708123836,fg5,199.54958930745812,37.95436320441189,134.63970405937133,143.63320163675368,173.33317561296,196.58304603512488,222.67976770222992,265.61768612417046,280.8245906549509
14454.39770745928,fg5,222.83586744291367,41.98020160844808,153.27721034673917,160.72705374665384,193.30473437230316,219.5986123814624,248.05189190427498,297.4387028692241,314.61821808926777
16982.43652461746,fg5,250.0610956688842,47.820716545959414,168.9648127641759,180.00287837317632,216.79840156366106,245.26149081086868,278.90418603350827,335.50225378789077,353.7456537795693
19952.62314968883,fg5,277.9649537215156,52.32590345642646,185.5732139070202,198.1416439119161,242.40579351431037,274.37741004902506,309.8421541030786,368.54994983212634,389.8936183023512
23442.288153199275,fg5,310.8330407850684,60.269040573663666,214.3669819689274,223.34121800089196,268.2520755984192,304.9417085451285,345.9803363978119,418.9026261926687,445.9256591464464
27542.28703338169,fg5,348.1040789090571,66.0675454658573,237.80612773487888,250.1361303528462,301.33314213307636,343.65123041389825,387.81225790316125,464.589276128504,495.15387972950475
32359.365692962878,fg5,387.3282600008299,74.56844231867298,259.40508404422184,275.110641778168,335.10540459049764,381.75675994955293,433.23352006987074,520.5993991198511,551.9099232031305
38018.9396320562,fg5,434.91367802463634,84.03536459902895,294.4721060459734,315.7349921031673,375.66583312925934,423.81608899029925,484.96290827036137,586.057098443156,627.396240695174
44668.359215096345,fg5,482.18676456345077,94.61148233822937,323.61133013805636,344.9647764964741,417.1276301503889,474.424366917408,538.266845752958,649.5180809281735,688.9544961099219
52480.746024977336,fg5,539.7311279765952,103.77973296916895,362.99329029412837,387.80400221966386,468.6696440816172,531.7615907629465,600.9657716528459,722.7171443197698,761.5722786347146
61659.50018614835,fg5,601.7122817929413,118.08679633600079,405.92979246271386,432.26421633842034,518.4033039449236,590.2352189920695,672.7378934548497,815.5812375576826,854.4664482907525
72443.59600749906,fg5,675.0607402874366,130.7378259324797,453.2658767291573,483.1030903755867,585.6111053928435,662.5724832404568,753.5483557838139,910.5628759982413,969.4998064035748
85113.80382023776,fg5,748.0386875287422,147.72468478912057,494.5473930321414,532.3751877832091,644.0031166045277,734.8224097959289,838.979806863547,1004.1371248371553,1065.8089163691568
100000,fg5,840.9766156758043,165.85890725008554,561.9883540098235,599.0313303648633,722.5008846327074,823.1980891648144,940.5501589891496,1139.9402741744113,1216.6235033322175
